Name of book,Author,Synopsis,Banned or Not
French Braid,Anne Tyler,"The Garretts take their first and last family vacation in the summer of 1959. They hardly ever leave home, but in some ways they have never been farther apart. Mercy has trouble resisting the siren call of her aspirations to be a painter, which means less time keeping house for her husband, Robin. Their teenage daughters, steady Alice and boy-crazy Lily, could not have less in common. Their youngest, David, is already intent on escaping his family's orbit, for reasons none of them understand. Yet, as these lives advance across decades, the Garretts' influences on one another ripple ineffably but unmistakably through each generation.

Full of heartbreak and hilarity, French Braid is classic Anne Tyler: a stirring, uncannily insightful novel of tremendous warmth and humor that illuminates the kindnesses and cruelties of our daily lives, the impossibility of breaking free from those who love us, and how close—yet how unknowable—every family is to itself.",Not Banned
Either/Or,Elif Batuman,"Selin is the luckiest person in her family: the only one who was born in America and got to go to Harvard. Now it’s sophomore year, 1996, and Selin knows she has to make it count. The first order of business: to figure out the meaning of everything that happened over the summer. Why did Selin’s elusive crush, Ivan, find her that job in the Hungarian countryside? What was up with all those other people in the Hungarian countryside? Why is Ivan’s weird ex-girlfriend now trying to get in touch with Selin? On the plus side, it feels like the plot of an exciting novel. On the other hand, why do so many novels have crazy abandoned women in them? How does one live a life as interesting as a novel—a life worthy of becoming a novel—without becoming a crazy abandoned woman oneself?

Guided by her literature syllabus and by her more worldly and confident peers, Selin reaches certain conclusions about the universal importance of parties, alcohol, and sex, and resolves to execute them in practice—no matter what the cost. Next on the list: international travel.",Not Banned
Lapvona,Ottessa Moshfegh,"Little Marek, the abused and delusional son of the village shepherd, never knew his mother; his father told him she died in childbirth. One of life’s few consolations for Marek is his enduring bond with the blind village midwife, Ina, who suckled him when he was a baby, as she did so many of the village’s children. Ina’s gifts extend beyond childcare: she possesses a unique ability to communicate with the natural world. Her gift often brings her the transmission of sacred knowledge on levels far beyond those available to other villagers, however religious they might be. For some people, Ina’s home in the woods outside of the village is a place to fear and to avoid, a godless place. 
 
Among their number is Father Barnabas, the town priest and lackey for the depraved lord and governor, Villiam, whose hilltop manor contains a secret embarrassment of riches. The people’s desperate need to believe that there are powers that be who have their best interests at heart is put to a cruel test by Villiam and the priest, especially in this year of record drought and famine. But when fate brings Marek into violent proximity to the lord’s family, new and occult forces upset the old order. By year’s end, the veil between blindness and sight, life and death, the natural world and the spirit world, will prove to be very thin indeed.",Not Banned
Book of Night,Holly Black ,"In Charlie Hall’s world, shadows can be altered, for entertainment and cosmetic preferences—but also to increase power and influence. You can alter someone’s feelings—and memories—but manipulating shadows has a cost, with the potential to take hours or days from your life. Your shadow holds all the parts of you that you want to keep hidden—a second self, standing just to your left, walking behind you into lit rooms. And sometimes, it has a life of its own.

Charlie is a low-level con artist, working as a bartender while trying to distance herself from the powerful and dangerous underground world of shadow trading. She gets by doing odd jobs for her patrons and the naive new money in her town at the edge of the Berkshires. But when a terrible figure from her past returns, Charlie’s present life is thrown into chaos, and her future seems at best, unclear—and at worst, non-existent. Determined to survive, Charlie throws herself into a maelstrom of secrets and murder, setting her against a cast of doppelgängers, mercurial billionaires, shadow thieves, and her own sister—all desperate to control the magic of the shadows.",Not Banned
Disorientation,Elaine Hsieh Chou,"Twenty-nine-year-old PhD student Ingrid Yang is desperate to finish her dissertation on the late canonical poet Xiao-Wen Chou and never read about “Chinese-y” things again. But after years of grueling research, all she has to show for her efforts are junk food addiction and stomach pain. When she accidentally stumbles upon a curious note in the Chou archives one afternoon, she convinces herself it’s her ticket out of academic hell.
 
But Ingrid’s in much deeper than she thinks. Her clumsy exploits to unravel the note’s message lead to an explosive discovery, upending not only her sheltered life within academia but her entire world beyond it. With her trusty friend Eunice Kim by her side and her rival Vivian Vo hot on her tail, together they set off a roller coaster of mishaps and misadventures, from book burnings and OTC drug hallucinations, to hot-button protests and Yellow Peril 2.0 propaganda.
 
In the aftermath, nothing looks the same to Ingrid—including her gentle and doting fiancé, Stephen Greene. When he embarks on a book tour with the super kawaii Japanese author he’s translated, doubts and insecurities creep in for the first time… As the events Ingrid instigated keep spiraling, she’ll have to confront her sticky relationship to white men and white institutions—and, most of all, herself.",Not Banned
The Marriage Portrait,Maggie O'Farrell,"Florence, the 1550s. Lucrezia, third daughter of the grand duke, is comfortable with her obscure place in the palazzo: free to wonder at its treasures, observe its clandestine workings, and to devote herself to her own artistic pursuits. But when her older sister dies on the eve of her wedding to the ruler of Ferrara, Moderna and Regio, Lucrezia is thrust unwittingly into the limelight: the duke is quick to request her hand in marriage, and her father just as quick to accept on her behalf.

Having barely left girlhood behind, Lucrezia must now make her way in a troubled court whose customs are opaque and where her arrival is not universally welcomed. Perhaps most mystifying of all is her new husband himself, Alfonso. Is he the playful sophisticate he appeared to be before their wedding, the aesthete happiest in the company of artists and musicians, or the ruthless politician before whom even his formidable sisters seem to tremble?

As Lucrezia sits in constricting finery for a painting intended to preserve her image for centuries to come, one thing becomes worryingly clear. In the court’s eyes, she has one duty: to provide the heir who will shore up the future of the Ferranese dynasty. Until then, for all of her rank and nobility, the new duchess’s future hangs entirely in the balance.",Not Banned
The Family Chao,Lan Samantha Chang,"The residents of Haven, Wisconsin, have dined on the Fine Chao restaurant’s delicious Americanized Chinese food for thirty-five years, content to ignore any unsavory whispers about the family owners. Whether or not Big Leo Chao is honest, or his wife, Winnie, is happy, their food tastes good and their three sons earned scholarships to respectable colleges. But when the brothers reunite in Haven, the Chao family’s secrets and simmering resentments erupt at last.

Before long, brash, charismatic, and tyrannical patriarch Leo is found dead―presumed murdered―and his sons find they’ve drawn the exacting gaze of the entire town. The ensuing trial brings to light potential motives for all three brothers: Dagou, the restaurant’s reckless head chef; Ming, financially successful but personally tortured; and the youngest, gentle but lost college student James. As the spotlight on the brothers tightens―and the family dog meets an unexpected fate―Dagou, Ming, and James must reckon with the legacy of their father’s outsized appetites and their own future survival.",Not Banned
If I Survive You,Jonathan Escoffery,"In the 1970s, Topper and Sanya flee to Miami as political violence consumes their native Kingston. But America, as the couple and their two children learn, is far from the promised land. Excluded from society as Black immigrants, the family pushes on through Hurricane Andrew and later the 2008 recession, living in a house so cursed that the pet fish launches itself out of its own tank rather than stay. But even as things fall apart, the family remains motivated, often to its own detriment, by what their younger son, Trelawny, calls “the exquisite, racking compulsion to survive.”

Masterfully constructed with heart and humor, the linked stories in Jonathan Escoffery’s If I Survive You center on Trelawny as he struggles to carve out a place for himself amid financial disaster, racism, and flat-out bad luck. After a fight with Topper―himself reckoning with his failures as a parent and his longing for Jamaica―Trelawny claws his way out of homelessness through a series of odd, often hilarious jobs. Meanwhile, his brother, Delano, attempts a disastrous cash grab to get his kids back, and his cousin, Cukie, looks for a father who doesn’t want to be found. As each character searches for a foothold, they never forget the profound danger of climbing without a safety net.",Not Banned
All This Could Be Different,Sarah Thankam Mathews,"Graduating into the long maw of an American recession, Sneha is one of the fortunate ones. She’s moved to Milwaukee for an entry-level corporate job that, grueling as it may be, is the key that unlocks every door: she can pick up the tab at dinner with her new friend Tig, get her college buddy Thom hired alongside her, and send money to her parents back in India. She begins dating women—soon developing a burning crush on Marina, a beguiling and beautiful dancer who always seems just out of reach.

But before long, trouble arrives. Painful secrets rear their heads; jobs go off the rails; evictions loom. Sneha struggles to be truly close and open with anybody, even as her friendships deepen, even as she throws herself headlong into a dizzying romance with Marina. It’s then that Tig begins to draw up a radical solution to their problems, hoping to save them all.

A beautiful and capacious novel rendered in singular, unforgettable  prose, All This Could Be Different is a wise, tender, and riveting group portrait of young people forging love and community amidst struggle, and a moving story of one immigrant’s journey to make her home in the world.",Not Banned
Finding Me,Viola Davis,"In my book, you will meet a little girl named Viola who ran from her past until she made a life-changing decision to stop running forever.

This is my story, from a crumbling apartment in Central Falls, Rhode Island, to the stage in New York City, and beyond. This is the path I took to finding my purpose but also my voice in a world that didn’t always see me.

As I wrote Finding Me, my eyes were open to the truth of how our stories are often not given close examination. We are forced to reinvent them to fit into a crazy, competitive, judgmental world. So I wrote this for anyone running through life untethered, desperate and clawing their way through murky memories, trying to get to some form of self-love. For anyone who needs reminding that a life worth living can only be born from radical honesty and the courage to shed facades and be . . . you.

Finding Me is a deep reflection, a promise, and a love letter of sorts to self. My hope is that my story will inspire you to light up your own life with creative expression and rediscover who you were before the world put a label on you.",Not Banned
The Swimmers,Julie Otsuka,"The swimmers are unknown to one another except through their private routines (slow lane, medium lane, fast lane) and the solace each takes in their morning or afternoon laps. But when a crack appears at the bottom of the pool, they are cast out into an unforgiving world without comfort or relief.
 
One of these swimmers is Alice, who is slowly losing her memory. For Alice, the pool was a final stand against the darkness of her encroaching dementia. Without the fellowship of other swimmers and the routine of her daily laps she is plunged into dislocation and chaos, swept into memories of her childhood and the Japanese American incarceration camp in which she spent the war. Alice's estranged daughter, reentering her mother's life too late, witnesses her stark and devastating decline.",Not Banned
All Good People Here,Ashley Flowers,"Everyone from Wakarusa, Indiana, remembers the case of January Jacobs, who was found dead in a ditch hours after her family awoke to find her gone. Margot Davies was six at the time, the same age as January—and they were next-door neighbors. In the twenty years since, Margot has grown up, moved away, and become a big-city journalist, but she’s always been haunted by the fear that it could’ve been her. And the worst part is, January’s killer has never been brought to justice.

When Margot returns home to help care for her sick uncle, it feels like walking into a time capsule. Wakarusa is exactly how she remembered: genial, stifled, secretive. Then news breaks about five-year-old Natalie Clark from the next town over, who’s gone missing under eerily similar circumstances. With all the old feelings rushing back, Margot vows to find Natalie and solve January’s murder once and for all.

But the police, the family, the townspeople—they all seem to be hiding something. And the deeper Margot digs into Natalie’s disappearance, the more resistance she encounters, and the colder January’s case feels. Could the killer still be out there? Could it be the same person who kidnapped Natalie? And what will it cost to finally discover what truly happened that night?",Not Banned
